Date,Total-Cumulative-Cases,ObjectId,New-Cases,PCR,Recovered,Deaths,Daily-Positive-%age,Country,RDT,Local Transmissions,Imported Cases,GlobalID,Cum-Deaths,Cum-Recovery,CFR%
10/13/2020 12:00:00 AM,,1,,,,,,,,,,c549b4a9-325d-4a3a-a526-5b7ba8d66fb1,,,
7/1/2020 12:00:00 AM,605,2,14,380,3,0,3.68421052631579,,,,,a593cf1e-9390-4075-a79c-6ebc5f87670c,7,166,
10/14/2020 12:00:00 AM,,3,,,,,,,,,,02b83d7d-e8ef-488d-b8d2-6f73e112881f,,,
10/15/2020 12:00:00 AM,,4,,,,,,,,,,a26a581e-9103-4151-b272-97f66da4cf7c,,,
7/2/2020 12:00:00 AM,615,5,12,522,7,0,2.29885057471264,,,,,7789da1c-d41a-4472-9dfc-b1a3d65dd944,7,173,
7/3/2020 12:00:00 AM,623,6,8,499,3,0,1.60320641282565,,,,,1ba440bf-a69e-4320-8316-9388e73275b2,7,176,
10/16/2020 12:00:00 AM,,7,,,,,,,,,,64b831da-753f-4e8d-91ab-081a466d5398,,,
7/4/2020 12:00:00 AM,698,8,73,733,5,1,9.95907230559345,,,,,afb16a2f-f453-4493-9210-2a8421aa9be0,8,181,
7/5/2020 12:00:00 AM,714,9,18,411,0,0,4.37956204379562,,,,,cc1276a9-6528-4de8-a3dc-384ea6aecea4,8,181,
10/17/2020 12:00:00 AM,,10,,,,,,,,,,92435d3a-d848-4cd4-b875-0b792d0a88c4,,,
10/18/2020 12:00:00 AM,,11,,,,,,,,,,07900cc8-d073-4de8-a85e-19958a488e77,,,
7/6/2020 12:00:00 AM,734,12,18,312,16,1,5.76923076923077,,,,,128a40c3-e66a-4279-9834-63133db2e3d9,9,197,
7/7/2020 12:00:00 AM,787,13,53,592,4,0,8.9527027027027,,,,,20fc6a38-531a-4bf8-ac7b-c126600024f2,9,201,
10/19/2020 12:00:00 AM,,14,,,,,,,,,,b1a2ae26-7e63-42dd-b726-7421210a4787,,,
10/20/2020 12:00:00 AM,,15,,,,,,,,,,3afa7459-79bc-409d-8f7e-247310d5ba02,,,
7/8/2020 12:00:00 AM,885,16,98,606,5,0,16.1716171617162,,,,,0d84082c-dd96-4a36-9387-2c5ded099108,9,206,
7/9/2020 12:00:00 AM,926,17,41,580,100,3,7.06896551724138,,,,,5a7eff21-f0fb-4708-ac29-c42a18b819f1,12,306,
10/21/2020 12:00:00 AM,,18,,,,,,,,,,ac0c4626-0a5c-4b00-b581-eeb0d6edbfce,,,
10/22/2020 12:00:00 AM,,19,,,,,,,,,,71418652-3ab1-46d8-8cb8-5d42935a204b,,,
7/10/2020 12:00:00 AM,942,20,16,659,14,1,2.42792109256449,,,,,114a964e-1ed5-449a-9b93-d4dc761a3430,13,320,
7/11/2020 12:00:00 AM,982,21,40,394,0,5,10.1522842639594,,,,,45eafaa1-d871-4b41-8fba-265796302624,18,320,
10/23/2020 12:00:00 AM,,22,,,,,,,,,,5b6d242e-d39c-4241-8c6a-0e8bbc21c311,,,
10/24/2020 12:00:00 AM,,23,,,,,,,,,,f37d9d38-6544-476e-bdcc-7fa351338f88,,,
7/12/2020 12:00:00 AM,985,24,3,517,8,0,0.580270793036751,,,,,f3c1cfc4-101e-49b3-9314-19ccb0857cf0,18,328,
7/13/2020 12:00:00 AM,1034,25,49,412,0,1,11.8932038834951,,,,,c611c0c7-5895-4055-b7af-f5b578fdac9d,19,343,
10/25/2020 12:00:00 AM,,26,,,,,,,,,,dad03218-5bd5-4540-a681-c6a2ace7104c,,,
10/26/2020 12:00:00 AM,,27,,,,,,,,,,9260d0de-7803-4b24-8004-c52a3cddfd0a,,,
7/14/2020 12:00:00 AM,1064,28,30,693,52,1,4.32900432900433,,,,,89273c39-937c-4d88-b71a-11600809b168,20,343,
7/15/2020 12:00:00 AM,1089,29,25,603,0,0,4.14593698175788,,,,,f437fdae-93da-49e9-9d06-554cb8ba35fb,20,395,
10/27/2020 12:00:00 AM,,30,,,,,,,,,,41d016ca-c37a-45e9-9430-7d4fb73d71f7,,,
10/28/2020 12:00:00 AM,,31,,,,,,,,,,727090b9-133b-4311-ac53-b4d622f682a9,,,
7/16/2020 12:00:00 AM,1362,32,273,492,30,0,55.4878048780488,,,,,f92689d5-65d7-45cd-a17b-5b1bfb1b1129,23,425,
7/17/2020 12:00:00 AM,1420,33,58,979,13,0,5.9244126659857,,,,,0bdb4197-c113-4f2e-b4a9-0191da80f464,24,438,
10/29/2020 12:00:00 AM,,34,,,,,,,,,,e2b3f773-dc98-4a44-85f5-e5dfe1b80b7a,,,
10/30/2020 12:00:00 AM,,35,,,,,,,,,,066298fb-1b21-47b6-be30-db93978a92d3,,,
7/18/2020 12:00:00 AM,1478,36,58,541,1,0,10.720887245841,,,,,27eb73c6-e097-4833-ae5e-d5a518df701d,25,439,
7/19/2020 12:00:00 AM,1611,37,133,802,30,0,16.5835411471322,,,,,b743c9bb-6f82-4fdf-ad1a-656048c82eab,25,472,
10/31/2020 12:00:00 AM,,38,,,,,,,,,,14eb4a58-f458-4524-832f-f64f4a355d22,,,
11/1/2020 12:00:00 AM,,39,,,,,,,,,,c87acfe5-c9bc-4fa9-a498-595576ea6d0e,,,
7/20/2020 12:00:00 AM,1713,40,102,502,0,1,20.3187250996016,,,,,9561a448-3866-4adb-ba25-173d028d1381,26,472,
7/21/2020 12:00:00 AM,1820,41,107,592,16,0,18.0743243243243,,,,,b2d01a84-2e87-4421-a1f2-3deef945839d,26,488,
11/2/2020 12:00:00 AM,,42,,,,,,,,,,a41c3183-a727-4864-8871-6412c92244d2,,,
11/3/2020 12:00:00 AM,,43,,,,,,,,,,9e81aec1-0760-4cd9-b108-25c6771af747,,,
7/22/2020 12:00:00 AM,2034,44,214,1076,22,0,19.8884758364312,,,,,122fa057-92f8-4d54-a823-04f26ca2f8cd,26,510,
7/23/2020 12:00:00 AM,2124,45,90,1248,0,2,7.21153846153846,,,,,0eefc4a9-4486-44a2-8b6f-69fb7d427e64,28,510,
11/4/2020 12:00:00 AM,,46,,,,,,,,,,4d3da3cb-f7cd-4273-b1d3-acb633b05128,,,
11/5/2020 12:00:00 AM,,47,,,,,,,,,,6e956138-3bef-41da-83ba-76abde2bd85c,,,
7/24/2020 12:00:00 AM,2296,48,172,1055,4,4,16.303317535545,Zimbabwe,,,,46258957-6764-402a-85f2-dfa110208a35,32,514,
7/25/2020 12:00:00 AM,2434,49,138,2096,4,2,6.58396946564886,,,,,8effa680-0dbb-4e78-b01d-ce7453755b2b,34,518,
11/6/2020 12:00:00 AM,,50,,,,,,,,,,b7f67e7a-1187-4e23-b0f0-b33a84d52357,,,
11/7/2020 12:00:00 AM,,51,,,,,,,,,,bc57096f-1f64-4511-8b3c-adb4bc9fcd56,,,
7/26/2020 12:00:00 AM,2512,52,78,1339,0,0,5.8252427184466,,,,,cb7f726d-5b64-4ad5-9dd4-598f7ab3ce7d,34,542,
7/27/2020 12:00:00 AM,2704,53,192,1485,24,2,12.9292929292929,,,,,97a7050f-dfed-4bde-a254-15c2144c4269,36,604,
11/8/2020 12:00:00 AM,,54,,,,,,,,,,b950c696-d080-4759-bff8-5772a5038b06,,,
11/9/2020 12:00:00 AM,,55,,,,,,,,,,9b7e2e83-419a-403b-b6af-30196d3886d8,,,
7/28/2020 12:00:00 AM,2817,56,113,1169,62,4,9.66638152266895,,,,,6acb6adf-c3e0-4fb8-8822-d56d7b25547f,40,887,
7/29/2020 12:00:00 AM,2879,57,62,1791,283,1,3.46175321049693,,68917,1837,1042,2d2ecd0d-6873-4e0c-99d9-d70012c017a8,41,924,
11/10/2020 12:00:00 AM,,58,,,,,,,,,,613f47fd-863e-4d1f-9243-991e86239f77,,,
7/30/2020 12:00:00 AM,3092,59,213,1340,37,12,15.8955223880597,,1851,205,8,ad61d844-a2f0-4949-aa96-5022046ae139,53,1004,
11/11/2020 12:00:00 AM,,60,,,,,,,,,,9a92eff8-e932-4d82-a93d-fec045fecd7c,,,
11/12/2020 12:00:00 AM,,61,,,,,,,,,,ed2428a4-4107-4766-9467-6ea76adceade,,,
7/31/2020 12:00:00 AM,3169,62,77,1001,80,14,7.69230769230769,,135,67,10,2a614574-e500-47e2-bc4f-d228d2b16bb7,67,1011,
8/1/2020 12:00:00 AM,3659,63,490,1445,7,2,33.9100346020761,,55,485,5,7e5d26d2-e74a-4f8d-9898-fec0a56ce7d8,69,1016,
11/13/2020 12:00:00 AM,,64,,,,,,,,,,c26d8777-9fca-4977-9e08-6632bcef0286,,,
11/14/2020 12:00:00 AM,,65,,,,,,,,,,673eea0d-a201-497e-989a-201b357acd17,,,
8/2/2020 12:00:00 AM,3921,66,262,1608,5,1,16.2935323383085,,66,234,28,3bc64450-43c7-40c2-86bf-ba868e477320,70,1057,
8/3/2020 12:00:00 AM,4075,67,154,1449,41,10,10.6280193236715,,2150,154,,d4c6755a-c43c-4eb4-ab19-2a406ad489bc,80,1238,
11/15/2020 12:00:00 AM,,68,,,,,,,,,,e68a299a-8b08-48d3-b5c2-9110417c146e,,,
11/16/2020 12:00:00 AM,,69,,,,,,,,,,32463729-e2f0-462b-b994-bceb8ee5e5de,,,
8/4/2020 12:00:00 AM,4221,70,146,1080,181,1,13.5185185185185,,1533,146,0,b97fbe7c-ca32-41e1-a393-8bbb56f5703b,81,1264,
8/5/2020 12:00:00 AM,4339,71,118,1660,26,3,7.10843373493976,,138,117,1,03e07705-03ee-4ffc-bae4-577926bdd6d5,84,1264,
11/17/2020 12:00:00 AM,,72,,,,,,,,,,d96294cb-7515-4650-8123-d2b54f1638ac,,,
11/18/2020 12:00:00 AM,,73,,,,,,,,,,ba756cb2-c677-4d37-9d0c-690452e27270,,,
8/6/2020 12:00:00 AM,4395,74,56,768,0,13,7.29166666666667,,1503,54,2,017d47fa-0a4c-42ba-ab79-b2a01e12f699,97,1345,
8/7/2020 12:00:00 AM,4451,75,56,961,81,5,5.82726326742976,,1575,54,2,297877e6-5390-47a0-ada4-c0d26620969c,102,1416,
11/19/2020 12:00:00 AM,,76,,,,,,,,,,cc4ba584-7098-4800-92b5-18640e8903cc,,,
11/20/2020 12:00:00 AM,,77,,,,,,,,,,8f74b41b-2396-4186-8df5-5298e82d9256,,,
8/8/2020 12:00:00 AM,4575,78,124,1212,71,0,10.2310231023102,,213,118,6,4fcd0df6-81be-43ce-9caa-c692f890df91,102,1437,
8/9/2020 12:00:00 AM,4649,79,74,1293,21,2,5.723124516628,,4,57,17,55b8b178-582c-41e5-98ef-0b08d75d291e,104,1524,
11/21/2020 12:00:00 AM,,80,,,,,,,,,,ea11db3f-171d-4304-90e7-5595d4882802,,,
11/22/2020 12:00:00 AM,,81,,,,,,,,,,47470104-2726-4a7e-8dab-f5fc0956c237,,,
8/10/2020 12:00:00 AM,4748,82,99,2816,87,0,3.515625,,,68,31,b04652c0-f46b-4f8d-ad69-7ec6f25e8c87,104,1544,
8/11/2020 12:00:00 AM,4818,83,70,1795,20,0,3.89972144846797,,0,70,0,1e5c8d5d-d88b-4a3c-9650-704e74030316,104,1620,
11/23/2020 12:00:00 AM,,84,,,,,,,,,,891addf9-558b-4383-a221-43097be88788,,,
11/24/2020 12:00:00 AM,,85,,,,,,,,,,6fc696f7-6be7-4ad7-96d4-7efb9261b356,,,
8/12/2020 12:00:00 AM,4893,86,75,1411,76,18,5.31537916371368,,,74,1,3b71427f-0c96-4a80-88da-ca2da9a4821e,122,1927,
8/13/2020 12:00:00 AM,4990,87,97,1108,307,6,8.75451263537906,,0,97,0,5615fa33-2880-4e54-8442-5dd566b31eff,128,1998,
11/25/2020 12:00:00 AM,,88,,,,,,,,,,e4fa2acd-79a4-41c8-9b3f-5169495aa6fd,,,
11/26/2020 12:00:00 AM,,89,,,,,,,,,,c41b5b67-462e-4c82-9423-1ba8fae4f251,,,
8/14/2020 12:00:00 AM,5072,90,82,1211,71,0,6.77126341866226,,0,82,0,7fd9d231-f918-4b05-9978-c683396bbb77,128,2047,
8/15/2020 12:00:00 AM,5176,91,104,1389,49,2,7.48740100791937,,,104,0,8edbefdd-3d42-4e59-bf6c-3e75dcaa5bc0,130,2047,
11/27/2020 12:00:00 AM,,92,,,,,,,,,,87a19f25-689d-4da3-82b0-0f7d1a5e68ba,,,
11/28/2020 12:00:00 AM,,93,,,,,,,,,,dd9d3be3-d2cc-45b2-bb54-79c14ebf3f5d,,,
8/16/2020 12:00:00 AM,5261,94,85,1546,45,2,5.4980595084088,,,81,4,ddcf8459-cba0-4535-bf1b-0aa01ae13f90,132,2092,
8/17/2020 12:00:00 AM,5308,95,47,898,1756,3,5.23385300668151,,,42,5,b5f94c7e-15e7-419f-9066-b884be4d6c52,135,3848,
11/29/2020 12:00:00 AM,,96,,,,,,,,,,409e9c9d-d89d-43e6-ad83-dc21ed4e62bb,,,
11/30/2020 12:00:00 AM,,97,,,,,,,,,,d59197ed-b89d-484b-9ec2-734cf5bf6b45,,,
8/18/2020 12:00:00 AM,5378,98,70,1229,257,6,5.69568755085435,,,67,3,f27eba5a-458c-4413-9dde-80858ac2e2c3,141,4105,
8/19/2020 12:00:00 AM,5643,99,265,1618,337,9,16.3782447466007,,,254,11,7a88715e-eaf9-43ad-a1e4-d45e4a02db78,150,4442,
12/1/2020 12:00:00 AM,,100,,,,,,,,,,08764564-3ce2-4314-af9d-b6d66a853a0d,,,
12/2/2020 12:00:00 AM,,101,,,,,,,,,,c730ee05-b825-4279-822e-74aa5d0e7204,,,
8/20/2020 12:00:00 AM,5745,102,102,1256,83,1,8.12101910828025,,,102,0,356184a8-5b11-4463-a5d5-eaca272a7be5,151,4525,
8/21/2020 12:00:00 AM,5815,103,70,1810,62,1,3.86740331491713,,,70,0,a14606f8-5547-4334-870f-d3f62d494728,152,4587,
5/10/2020 12:00:00 AM,36,104,,,,,,,,,,54c956a9-bf81-4619-9dc2-8af150d4743b,4,9,
5/11/2020 12:00:00 AM,37,105,,,,,,,,,,595a8762-d936-4fed-a8ff-19d6915b882f,4,12,
5/12/2020 12:00:00 AM,37,106,,,,,,,,,,2dd920c2-5805-479c-b504-c3178b2a610b,4,12,
5/13/2020 12:00:00 AM,37,107,,,,,,,,,,8ecf7775-a9d9-44d7-8705-22427eafac88,4,13,
5/14/2020 12:00:00 AM,38,108,,,,,,,,,,ae2d372c-4e31-4892-b844-43269a241a00,4,13,
5/15/2020 12:00:00 AM,42,109,,,,,,,,,,0ddeedd3-c0b6-439d-aa93-359244276b94,4,13,
5/16/2020 12:00:00 AM,44,110,,,,,,,,,,53de31f4-3b39-4f78-b41d-a6518f4fcdf0,4,17,
5/17/2020 12:00:00 AM,46,111,,,,,,,,,,ee6d2e7f-7133-44b5-8e0b-a11d7b1ebc81,4,18,
5/18/2020 12:00:00 AM,46,112,,,,,,,,,,387174ff-19b1-4482-992f-703198018a26,4,18,
5/19/2020 12:00:00 AM,46,113,,,,,,,,,,017569e8-fdff-43f7-bd23-3116667336af,4,18,
5/20/2020 12:00:00 AM,48,114,,,,,,,,,,1e0e30c7-8e2e-4a35-b3fa-6dd4aaeeee86,4,18,
5/21/2020 12:00:00 AM,51,115,,,,,,,,,,b1ab885f-75db-454c-b746-5396a4d8b232,4,18,
5/22/2020 12:00:00 AM,56,116,,,,,,,,,,e7c516e3-77a0-44d3-a375-f69f454c5ee8,4,18,
5/23/2020 12:00:00 AM,79,117,,,,,,,,,,446faf36-5c45-4313-9a3e-71aeafb7ca6b,4,23,
5/24/2020 12:00:00 AM,79,118,,,,,,,,,,0bc631af-7258-45fc-a3d2-77aaca16b67f,4,25,
5/25/2020 12:00:00 AM,79,119,,,,,,,,,,7fe1a575-256d-453f-b594-9cc28e5dd42e,4,25,
5/26/2020 12:00:00 AM,79,120,,,,,,,,,,05874773-77a0-4479-ab06-5ea835d55993,4,25,
5/27/2020 12:00:00 AM,132,121,,,,,,,,,,65db2da9-0a29-4ea1-ab54-2f67e149c5db,4,25,
5/28/2020 12:00:00 AM,149,122,,,,,,,,,,5c7d12aa-9587-4504-b34c-b291fd9e2e97,4,28,
