Date,Total-Cumulative-Cases,ObjectId,New-Cases,PCR,Recovered,Deaths,Daily-Positive-%age,Country,RDT,Local Transmissions,Imported Cases,GlobalID,Cum-Deaths,Cum-Recovery,CFR%
5/29/2020 12:00:00 AM,160,123,,,,,,,,,,33ed13d1-b1e3-409c-be6e-5d921f3b607a,4,29,
5/30/2020 12:00:00 AM,174,124,,,,,,,,,,8d1785bd-389f-46a2-94c7-7fa72d99c847,4,29,
5/31/2020 12:00:00 AM,178,125,,,,,,,,,,7084331b-0d18-4c87-8466-aa0b762b2a72,4,29,
6/1/2020 12:00:00 AM,203,126,,,,,,,,,,0790c3bc-eec3-4c3c-985a-497ee1b6f121,4,29,
6/2/2020 12:00:00 AM,206,127,,,,,,,,,,b323fee4-1799-4320-9737-2c1e610548bf,4,29,
6/3/2020 12:00:00 AM,222,128,,,,,,,,,,3c4a5d23-b724-49a7-82d6-337e4d5ce7ac,4,29,
6/4/2020 12:00:00 AM,234,129,,,,,,,,,,38992705-13c5-480c-9b3d-93bef93942ce,4,31,
6/5/2020 12:00:00 AM,265,130,,,,,,,,,,1aca4352-191c-4898-9182-caacd106fa5c,4,33,
6/6/2020 12:00:00 AM,274,131,,,,,,,,,,36ad656e-c257-4349-86b8-fad858929180,4,33,
6/7/2020 12:00:00 AM,283,132,,,,,,,,,,e0ee6e62-4a3a-4ffc-b207-b03cb83cb1fa,4,34,
6/8/2020 12:00:00 AM,287,133,,,,,,,,,,e513cc39-20c8-4244-92f6-f9ee5805b5f4,4,46,
6/9/2020 12:00:00 AM,314,134,,,,,,,,,,3c8930c8-0178-4e33-96f9-f7a6b77eefe8,4,46,
6/10/2020 12:00:00 AM,326,135,,,,,,,,,,bf0220f9-e135-4a5a-89aa-924951c4ca3d,4,49,
6/11/2020 12:00:00 AM,335,136,,,,,,,,,,3f6d2ed4-7888-4f61-ad07-cedaf624f828,4,51,
6/12/2020 12:00:00 AM,345,137,,,,,,,,,,fd44be00-ede4-4e4b-80f5-7636c367ed8f,4,51,
6/13/2020 12:00:00 AM,351,138,,,,,,,,,,74e80b4c-2b1a-4ebf-99f9-83d72681f806,4,54,
6/14/2020 12:00:00 AM,382,139,,,,,,,,,,97dc0fb1-2fdf-483d-a597-0252e3fbcc0b,4,54,
6/15/2020 12:00:00 AM,386,140,,,,,,,,,,68b04cf5-b92d-4834-8590-347f3e247d55,4,54,
6/16/2020 12:00:00 AM,391,141,,,,,,,,,,2c280197-7c79-40bc-bffb-212a87d5681b,4,62,
6/17/2020 12:00:00 AM,401,142,,,,,,,,,,8e6a249e-2b5b-4e60-a437-b8ae655c225f,4,63,
6/18/2020 12:00:00 AM,463,143,,,,,,,,,,b5f0b21c-72f1-45b2-a15a-07e042d10676,4,63,
6/19/2020 12:00:00 AM,479,144,,,,,,,,,,74c4007a-cbea-4570-8fdd-cf7b20602d61,4,63,
6/20/2020 12:00:00 AM,486,145,,,,,,,,,,5cc7565e-809c-4e68-92ec-488168413501,4,64,
6/21/2020 12:00:00 AM,489,146,,,,,,,,,,e7f9f43e-1d1f-4334-904e-8ae10de405b0,4,64,
6/22/2020 12:00:00 AM,512,147,,,,,,,,,,c5faccd5-b29f-4d3f-bb18-bc784e3927c1,4,64,
6/23/2020 12:00:00 AM,525,148,,,,,,,,,,068d0799-15cc-4038-99ed-e74eb148bd27,4,64,
6/24/2020 12:00:00 AM,530,149,,,,,,,,,,ce6f857a-5298-499c-a07f-6ae23d0645ed,6,123,
6/25/2020 12:00:00 AM,551,150,,,,,,,,,,35b30ce6-8adb-480a-95d3-c44148171b3b,6,128,
6/26/2020 12:00:00 AM,559,151,,,,,,,,,,d477e0fe-f8e4-4f78-acb2-662342bed2ef,6,135,
6/27/2020 12:00:00 AM,564,152,,,,,,,,,,e453233d-064e-4198-8dd2-a5b03b082f7c,6,142,
6/28/2020 12:00:00 AM,564,153,,,,,,,,,,2e1e6c8f-d0ae-4711-81b3-140a09b0cb80,6,142,
6/29/2020 12:00:00 AM,574,154,,,,,,,,,,0a26e3b3-0c4d-4311-abe9-6fa399ee8f04,7,152,
6/30/2020 12:00:00 AM,583,155,,,,,,,,,,6e12f9f1-e884-458e-960a-950f630acbdb,7,162,
3/19/2020 12:00:00 AM,0,156,,34711,,,,,,,,2f63bc97-7744-4218-9a84-6cf7c9a9e224,0,0,
3/20/2020 12:00:00 AM,1,157,,,,,,,,,,f030e7ce-138f-48d4-9857-78f33c8f6ef5,0,0,
3/21/2020 12:00:00 AM,2,158,,,,,,,,,,830f5190-95e3-452e-878b-c4b633d58282,0,0,
3/22/2020 12:00:00 AM,2,159,,,,,,,,,,b50e0003-6262-4d4d-ae56-2abff4f9c7ef,0,0,
3/23/2020 12:00:00 AM,2,160,,,,,,,,,,c032b215-c39c-4915-85a6-845fa4bbacb1,1,0,
3/24/2020 12:00:00 AM,3,161,,,,,,,,,,9d09c21b-fff1-4ec1-a98f-acd630defe0a,1,0,
3/25/2020 12:00:00 AM,3,162,,,,,,,,,,ebee4058-ff3e-44f6-bc81-8843ba4beba3,1,0,
3/26/2020 12:00:00 AM,5,163,,,,,,,,,,c33ce6c3-40b6-4811-bd1b-311a6b6f4c77,1,0,
3/27/2020 12:00:00 AM,7,164,,,,,,,,,,a47d3eaf-b05c-4ba2-b449-6e0b48f78e65,1,0,
3/28/2020 12:00:00 AM,7,165,,,,,,,,,,5044b6cf-cd71-49c5-b1f5-5c4bbf425101,1,0,
3/29/2020 12:00:00 AM,7,166,,,,,,,,,,7142bea0-8a15-438d-a290-b5470a58adf6,1,0,
3/30/2020 12:00:00 AM,8,167,,,,,,,,,,011da837-2ca1-4cf5-b82e-e2b8b89b5f35,1,0,
3/31/2020 12:00:00 AM,8,168,,,,,,,,,,ff6a60ea-4655-4c62-82a7-c994dfee256e,1,0,
4/1/2020 12:00:00 AM,9,169,,,,,,,,,,4b22ce04-a93a-48e2-8e74-dfbc5d158928,1,0,
4/2/2020 12:00:00 AM,9,170,,,,,,,,,,17a1c6ad-06a1-480b-a2af-c170d0210f25,1,0,
4/3/2020 12:00:00 AM,9,171,,,,,,,,,,b1b1f0ad-63a7-405f-b643-b397096bb5fa,1,0,
4/4/2020 12:00:00 AM,9,172,,,,,,,,,,93a041af-7bfb-4688-9045-98afcbd0fd8f,1,0,
4/5/2020 12:00:00 AM,10,173,,,,,,,,,,fe11f96d-9383-42a2-898c-81f7656b01c0,1,0,
4/6/2020 12:00:00 AM,10,174,,,,,,,,,,805816df-3e04-4f54-b042-210b3bbc3831,1,0,
4/7/2020 12:00:00 AM,10,175,,,,,,,,,,dbe94e1b-dc19-4319-9fef-113bf122d28b,2,0,
4/8/2020 12:00:00 AM,10,176,,,,,,,,,,c2156ca1-8200-42f6-b5ad-47b7cce6025e,3,0,
4/9/2020 12:00:00 AM,12,177,,,,,,,,,,fc3e4215-f08b-4fdb-b820-674503ec1d75,3,0,
4/10/2020 12:00:00 AM,13,178,,,,,,,,,,ad3b2c05-f470-41bd-86e6-c77032da1fe6,3,0,
4/11/2020 12:00:00 AM,13,179,,,,,,,,,,135c3ae7-6635-4e4b-ad17-2019a1433b18,3,0,
4/12/2020 12:00:00 AM,13,180,,,,,,,,,,53896b06-4d6a-4ccf-b5b3-e0f269e32002,3,0,
4/13/2020 12:00:00 AM,16,181,,,,,,,,,,b295652a-4fb4-4f79-bca0-3f8fdfd31e42,3,0,
4/14/2020 12:00:00 AM,22,182,,,,,,,,,,2b5d9dd3-931a-49e8-85f3-4a15b750fdfe,3,0,
4/15/2020 12:00:00 AM,23,183,,,,,,,,,,e7da0eab-0a9d-4b28-bc09-18746c91681d,3,1,
4/16/2020 12:00:00 AM,23,184,,,,,,,,,,afcdf38e-97f7-4dba-89d6-b7ad2e706322,3,2,
4/17/2020 12:00:00 AM,24,185,,,,,,,,,,2f09adb0-0e0a-4163-8245-ab962dd32d17,3,2,
4/18/2020 12:00:00 AM,24,186,,,,,,,,,,e6e3abe2-98a9-4c2a-880d-fa54690a25f3,3,2,
4/19/2020 12:00:00 AM,24,187,,,,,,,,,,2d4be8d6-362d-4e90-ac08-aa151ae06e8b,3,2,
4/20/2020 12:00:00 AM,27,188,,,,,,,,,,5937089c-5732-488e-87f2-27605e4ade05,3,2,
4/21/2020 12:00:00 AM,28,189,,,,,,,,,,d3026364-8210-4d15-87a5-0d927661714a,3,2,
4/22/2020 12:00:00 AM,28,190,,,,,,,,,,38132a87-5e25-4314-babf-76c34ec5b2ec,4,2,
4/23/2020 12:00:00 AM,28,191,,,,,,,,,,02e5064f-518f-448c-9c40-fe70ebdb03bb,4,2,
4/24/2020 12:00:00 AM,31,192,,,,,,,,,,4e27c65a-690a-4140-8264-55bc07a7151e,4,2,
4/25/2020 12:00:00 AM,31,193,,,,,,,,,,fe1b5f6b-d411-46e8-aa64-addde34997a2,4,2,
4/26/2020 12:00:00 AM,32,194,,,,,,,,,,fe7437cd-ca90-484e-85b8-2e8483da2431,4,5,
4/27/2020 12:00:00 AM,32,195,,,,,,,,,,b2dfeb2b-1268-4360-bc3f-df94b008d1c6,4,5,
4/28/2020 12:00:00 AM,32,196,,,,,,,,,,bb62114e-28f1-43f6-b7dd-c012bd614747,4,5,
4/29/2020 12:00:00 AM,34,197,,,,,,,,,,ac46cf25-4216-4b48-ac60-f46a1957da14,4,5,
4/30/2020 12:00:00 AM,34,198,,,,,,,,,,6040dffb-2b6f-44e9-a39a-994cad942461,4,5,
5/1/2020 12:00:00 AM,34,199,,,,,,,,,,06c71485-b30d-477e-9925-478841f35781,4,5,
5/2/2020 12:00:00 AM,34,200,,,,,,,,,,b5094dfe-4fe7-4706-a076-46e50433fe38,4,5,
5/3/2020 12:00:00 AM,34,201,,,,,,,,,,8b627eb2-3ec9-40a6-ba6d-02a4bc695243,4,5,
5/4/2020 12:00:00 AM,34,202,,,,,,,,,,15e98825-5754-46bd-9515-de84e7091494,4,5,
5/5/2020 12:00:00 AM,34,203,,,,,,,,,,fcdf83f9-f797-48af-8b8b-a6dd029ac910,4,5,
5/6/2020 12:00:00 AM,34,204,,,,,,,,,,023e2d81-9d09-4cd3-888d-4774d1026845,4,5,
5/7/2020 12:00:00 AM,34,205,,,,,,,,,,115e1726-0997-43b9-9dd2-5010038d393a,4,9,
5/8/2020 12:00:00 AM,35,206,,,,,,,,,,1ef69af6-a7ff-4774-8bd5-51b271ad37c3,4,9,
5/9/2020 12:00:00 AM,36,207,,,,,,,,,,698a5895-bb9d-4803-8a0a-023e6a6065a4,4,9,
8/22/2020 12:00:00 AM,5893,208,78,1001,42,1,7.79220779220779,,,78,0,448f18a4-f0af-4886-a9c9-b4523c0a7332,153,4629,
8/23/2020 12:00:00 AM,5930,209,37,852,243,2,4.34272300469484,,,37,0,7b95faad-e71e-43c5-8ee4-5d8bb2705ac3,155,4872,
8/24/2020 12:00:00 AM,6070,210,140,770,78,0,18.1818181818182,,,134,5,77689e4e-ec4b-4c5b-ad7e-feaa9f24d9ff,155,4950,
8/25/2020 12:00:00 AM,6196,211,126,1574,11,11,8.00508259212198,,,116,8,8697e3b0-ee48-481c-95dc-ddb70fe47639,166,4961,
8/26/2020 12:00:00 AM,6251,212,55,878,40,13,6.26423690205012,,,36,19,877d0ca9-11e7-41aa-ad3c-f34c92f1be24,179,5001,
8/27/2020 12:00:00 AM,6292,213,41,951,9,10,4.31125131440589,,,38,3,5a686119-6cb4-48f7-a13f-27e250b3999a,189,5010,
8/28/2020 12:00:00 AM,6388,214,96,1551,33,6,6.18955512572534,,,76,20,633e3a52-7b57-4b08-9dde-47fc2f7aa484,195,5043,
8/29/2020 12:00:00 AM,6406,215,18,1114,13,1,1.61579892280072,,,18,0,1f54cd54-2d24-4c55-997f-2fc46866b017,196,5056,
8/30/2020 12:00:00 AM,6412,216,6,602,5,0,0.996677740863787,,,6,0,a1de5a8b-35ec-4f34-bc5f-c121ef1e51cd,196,5061,
8/31/2020 12:00:00 AM,6497,217,85,836,160,6,10.1674641148325,,,80,5,9caf4c3c-68e0-453e-a719-2d4d92c8713f,202,5221,
9/1/2020 12:00:00 AM,6559,218,62,1013,20,1,6.12043435340573,,,51,11,c9d9bb1c-0cb7-4175-a11c-4b2da7f415c7,203,5241,
9/2/2020 12:00:00 AM,6638,219,79,939,9,3,8.41320553780618,,,59,20,7e7192e5-20f6-4c84-8711-be9b145bafe4,206,5250,
9/3/2020 12:00:00 AM,6678,220,40,1095,13,0,3.65296803652968,,,5,35,aa8afe82-8fd9-4820-8631-35ae4390f9c1,206,5263,
9/4/2020 12:00:00 AM,6837,221,159,919,82,0,17.3014145810664,,,158,1,740fa311-5386-4b77-ab3e-cf6ada237876,206,5345,
9/5/2020 12:00:00 AM,6977,222,140,629,15,1,22.2575516693164,,,140,0,f549f7f2-82e0-4491-a66f-775cc42a2500,207,5360,
9/6/2020 12:00:00 AM,7116,223,139,665,13,1,20.9022556390977,,,139,0,07ef3fb7-0a04-415a-9e53-8b68938a7991,208,5373,
9/7/2020 12:00:00 AM,,224,,,,,,,,,,2a7fa504-c03a-4141-9246-c77e4e812749,,,
9/8/2020 12:00:00 AM,,225,,,,,,,,,,fa838804-b5c0-48fd-a607-2b0d32617ee5,,,
9/9/2020 12:00:00 AM,,226,,,,,,,,,,3289e532-a02b-45f1-a701-6e6da4c9031c,,,
9/10/2020 12:00:00 AM,,227,,,,,,,,,,692a3baa-67c5-4921-974b-7613c0b55f7a,,,
9/11/2020 12:00:00 AM,,228,,,,,,,,,,dfe067b1-049e-4afb-9c1e-ee648909d2fd,,,
9/12/2020 12:00:00 AM,,229,,,,,,,,,,61ddfc6c-b274-4f17-9ddf-998f3b470501,,,
9/13/2020 12:00:00 AM,,230,,,,,,,,,,c703d311-db01-4056-a198-812dc284bccb,,,
9/14/2020 12:00:00 AM,,231,,,,,,,,,,24b59aa5-7de4-4568-98bb-43afb8d9ecc6,,,
9/15/2020 12:00:00 AM,,232,,,,,,,,,,da8c20e7-76b4-4c93-932e-38ed7d1c4caf,,,
9/16/2020 12:00:00 AM,,233,,,,,,,,,,19c3d3c9-8527-4307-8414-e6a0865a0c54,,,
9/17/2020 12:00:00 AM,,234,,,,,,,,,,d312912a-649f-4b10-99e6-9741f7b20bc9,,,
9/18/2020 12:00:00 AM,,235,,,,,,,,,,2b5a7456-6755-4acc-aa9b-572e223c2ee9,,,
9/19/2020 12:00:00 AM,,236,,,,,,,,,,5d579510-8ad5-4ef4-a8b0-9ee9f50e9ea5,,,
9/20/2020 12:00:00 AM,,237,,,,,,,,,,02b72ecd-fdbf-4c55-9286-33e4b39ae70c,,,
9/21/2020 12:00:00 AM,,238,,,,,,,,,,97b24a0e-00ae-4adc-9bba-855216be53e1,,,
9/22/2020 12:00:00 AM,,239,,,,,,,,,,93326a61-6399-4a01-b0cf-fcad65f0e3bf,,,
9/23/2020 12:00:00 AM,,240,,,,,,,,,,782cc1fb-0745-4a7f-a651-5ea133cd7647,,,
9/24/2020 12:00:00 AM,,241,,,,,,,,,,33546093-e605-4df2-94ce-29f57f65c323,,,
9/25/2020 12:00:00 AM,,242,,,,,,,,,,dc1e6ada-baa0-4c58-aa73-cb16af47cc8b,,,
9/26/2020 12:00:00 AM,,243,,,,,,,,,,8354b7f0-2abe-4f5e-9cdd-0adc8df43b2d,,,
9/27/2020 12:00:00 AM,,244,,,,,,,,,,e60854c6-cd0e-41f3-a353-c27501623f99,,,
9/28/2020 12:00:00 AM,,245,,,,,,,,,,4f3f231f-c096-4984-8a9a-13d7d7d8210c,,,
9/29/2020 12:00:00 AM,,246,,,,,,,,,,71a9c3e5-f5cb-4372-b759-3fd30de2ccd0,,,
9/30/2020 12:00:00 AM,,247,,,,,,,,,,c57ca5a2-1752-4d0c-95e8-d450bcfba352,,,
10/1/2020 12:00:00 AM,,248,,,,,,,,,,eec7d8b8-e0c1-4695-bea5-7297a5b95e77,,,
10/2/2020 12:00:00 AM,,249,,,,,,,,,,298a8566-285b-4bae-98ec-a948f6e78f6e,,,
10/3/2020 12:00:00 AM,,250,,,,,,,,,,4581e7d8-1671-4a1f-9f7d-079110ab35d5,,,
10/4/2020 12:00:00 AM,,251,,,,,,,,,,72456ab3-2471-4b8e-8cfb-57cc92f90903,,,
10/5/2020 12:00:00 AM,,252,,,,,,,,,,a451e059-c6cc-4149-80e0-137f8eab277b,,,
10/6/2020 12:00:00 AM,,253,,,,,,,,,,92d9cd91-f4d0-49ca-8a07-0a9f9af560dd,,,
10/7/2020 12:00:00 AM,,254,,,,,,,,,,1f7f9738-b38b-46cf-b539-3e9008c88d87,,,
10/8/2020 12:00:00 AM,,255,,,,,,,,,,15282948-1cc5-4bc9-9742-1ec0cf2aba9d,,,
10/9/2020 12:00:00 AM,,256,,,,,,,,,,20491c65-2715-429c-8566-6e58d7b0a70f,,,
10/10/2020 12:00:00 AM,,257,,,,,,,,,,ba030c23-0219-41e1-806d-358a53c630ee,,,
10/11/2020 12:00:00 AM,,258,,,,,,,,,,96d9f8ed-b07b-46c9-8d93-df40acb1f1f3,,,
10/12/2020 12:00:00 AM,,259,,,,,,,,,,af1ff0aa-5ea6-4577-bb8e-3fddaf4a6a38,,,
