Date,Total_Cumulative_Cases,New_Cases,PCR,Recovered,Deaths,Daily_Positive__age,Country,RDT,Local_Transmissions,Imported_Cases,Cum_Deaths,Cum_Recovery,CFR_,ObjectId,GlobalID,CreationDate,Creator,EditDate,Editor,active_cases,hospitalized_case,condition_mild_to_moderate,condition_severe,condition_ICU,key_notes,asymptomatic,total_vaccinated
2020/09/27 02:00:00,"7812","9","238","39","0",3.781512605,Zimbabwe,0,9,"0","227","6106",0,"1733",547e4168-2d7a-4450-ac14-b25de5e8cceb,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1479","0","0","0","0",,"0","0"
2021/03/18 02:00:00,"36611","59","2484","90","1",2.375201288,Zimbabwe,0,59,"0","1509","34226",0,"1734",82387043-f0cb-4434-be55-b29c0456352e,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"876","51","32","9","2",,"8","40002"
2021/01/11 00:01:00,"21477","978","4936","143","24",19.81361426,Zimbabwe,0,978,"0","507","12582",0,"1735",c2b548e7-beb7-4f4b-8e18-b2a85a72da30,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"8388","0","0","0","0",,"0","0"
2020/07/28 02:00:00,"2817","113","1169","62","4",9.666381523,Zimbabwe,0,0,"0","40","887",0,"1736",cd2c479f-9efd-4972-83ec-b381a094e824,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1890","0","0","0","0",,"0","0"
2020/10/05 02:00:00,"7898","10","929","65","0",1.076426265,Zimbabwe,0,10,"0","228","6424",0,"1737",cdc3ee41-bb94-470c-b6be-b51c96c51f6a,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1246","0","0","0","0",,"0","0"
2020/10/18 02:00:00,"8147","37","263","5","0",14.06844106,Zimbabwe,0,37,"0","231","7678",0,"1738",866bb80b-c165-4613-bd31-b57a486889d1,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"238","0","0","0","0",,"0","0"
2020/06/18 02:00:00,"463","62","0","0","0",0,Zimbabwe,0,0,"0","4","63",0,"1739",f21f2730-091b-459c-81f1-b5870bfc0bc7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"396","0","0","0","0",,"0","0"
2020/11/16 02:00:00,"8897","68","848","20","0",8.018867925,Zimbabwe,0,68,"0","257","8116",0,"1740",3287d3b8-a168-452e-a0a0-b5ac40370b9c,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"524","0","0","0","0",,"0","0"
2020/08/26 02:00:00,"6251","55","878","40","13",6.264236902,Zimbabwe,0,36,"19","179","5001",0,"1741",f17ed00a-f6bf-45e5-a7de-b76ac571e277,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1071","0","0","0","0",,"0","0"
2020/06/05 02:00:00,"265","31","0","2","0",0,Zimbabwe,0,0,"0","4","33",0,"1742",6ee5e423-68f5-49ec-82e0-b86661ba8fe5,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"228","0","0","0","0",,"0","0"
2020/08/21 02:00:00,"5815","70","1810","62","1",3.867403315,Zimbabwe,0,70,"0","152","4587",0,"1743",6c34f78f-d513-4492-9d11-b88aebb095d0,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1076","0","0","0","0",,"0","0"
2020/09/07 02:00:00,"7298","182","416","82","2",43.75,Zimbabwe,0,163,"18","210","5422",0,"1744",f40f8f2a-7c5d-439d-a4a7-b893e8f276bb,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1666","0","0","0","0",,"0","0"
2021/01/05 22:53:00,"17194","1365","4880","97","34",27.97131148,Zimbabwe,0,1365,"0","418","11813",0,"1745",b235ab44-817c-4dbf-a707-ba21829734d7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"4963","0","0","0","0",,"0","0"
2020/08/22 02:00:00,"5893","78","1001","42","1",7.792207792,Zimbabwe,0,78,"0","153","4629",0,"1746",31d2331c-3883-4599-bf2a-bb26d20309f3,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1111","0","0","0","0",,"0","0"
2020/07/11 02:00:00,"982","40","394","0","5",10.15228426,Zimbabwe,0,0,"0","18","320",0,"1747",200a3bfc-9b61-4526-90ef-bb2f801c0b33,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"644","0","0","0","0",,"0","0"
2020/04/20 02:00:00,"27","3","0","0","0",0,Zimbabwe,0,0,"0","3","2",0,"1748",cc69553e-75b7-4a03-9146-bb516ea3e9ae,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"22","0","0","0","0",,"0","0"
2021/03/20 02:00:00,"36662","10","744","8","0",1.344086022,"zimbabwe
",0,10,"0","1510","34257",0,"1749",1e670cdf-903c-4729-aa4f-bc83b88525f9,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"895","51","31","9","4",,"7","42210"
2020/12/12 02:51:00,"11219","57","1364","35","1",4.17888563,Zimbabwe,0,56,"1","307","9359",0,"1750",c78b380a-814c-4504-af14-bc85e6246c82,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1553","0","0","0","0",,"0","0"
2020/12/06 22:51:00,"10718","101","548","36","0",18.43065693,"zimbabwe
",0,46,"55","291","8880",0,"1751",ea8a1b70-c22c-46e2-8913-bd726ff747b2,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1547","0","0","0","0",,"0","0"
2020/12/15 01:37:00,"11358","112","1626","103","2",6.888068881,Zimbabwe,0,112,"0","309","9554",0,"1752",b512c2c0-758e-4668-899b-bde0d136c79f,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1495","0","0","0","0",,"0","0"
2020/09/12 02:00:00,"7508","29","1189","15","0",2.43902439,Zimbabwe,0,29,"0","224","5675",0,"1753",c1795318-a231-4799-bed2-be669186c37a,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1609","0","0","0","0",,"0","0"
2020/05/04 02:00:00,"34","0","0","0","0",0,Zimbabwe,0,0,"0","4","5",0,"1754",1695a3c7-2574-4ad7-aecf-bf0806458679,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"25","0","0","0","0",,"0","0"
2020/07/30 02:00:00,"3092","213","1340","37","12",15.89552239,Zimbabwe,1851,205,"8","53","1004",0,"1755",85b20aaf-89f9-4615-a064-bfeccc8627b9,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2035","0","0","0","0",,"0","0"
2020/04/15 02:00:00,"23","1","0","1","0",0,Zimbabwe,0,0,"0","3","1",0,"1756",874bda1d-06a4-44a2-94f6-c02495923bd7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"19","0","0","0","0",,"0","0"
2021/01/07 23:49:00,"18675","871","3826","117","15",22.76529012,Zimbabwe,0,871,"0","446","12083",0,"1757",af3293d3-a2f9-46c5-a26b-c20a6acdf3a7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"6146","0","0","0","0",,"0","0"
2020/05/08 02:00:00,"35","1","0","0","0",0,Zimbabwe,0,0,"0","4","9",0,"1758",700fd60f-c251-4d44-925d-c35f3a0d02f3,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"22","0","0","0","0",,"0","0"
2020/10/28 02:00:00,"8320","5","571","41","0",0.875656743,Zimbabwe,0,5,"0","242","7845",0,"1759",c89c22e8-70b6-46e2-98a8-c43fbac2b513,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"233","0","0","0","0",,"0","0"
2020/11/15 02:00:00,"8829","43","960","0","0",4.479166667,Zimbabwe,0,43,"0","257","8096",0,"1760",fedf0cd5-efc5-4fae-b6a1-c5af0522327a,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"476","0","0","0","0",,"0","0"
2020/09/18 02:00:00,"7647","14","755","42","0",1.854304636,Zimbabwe,0,14,"0","224","5883",0,"1761",51b79d44-1fff-47a5-9fa0-c8bd97ba5e07,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1540","0","0","0","0",,"0","0"
2020/08/27 02:00:00,"6292","41","951","9","10",4.311251314,Zimbabwe,0,38,"3","189","5010",0,"1762",551601dd-5fc5-401a-9005-c8bfc1a42d65,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1093","0","0","0","0",,"0","0"
2021/02/05 23:02:00,"34331","160","2645","386","15",6.049149338,"zimbabwe
",0,160,"0","1303","28145",0,"1763",4c9daf61-8006-4ff1-b5b2-c8d2d83d4d8d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"4883","174","91","58","12",From the hospitalized cases 13 were asymptomatic. 15 deaths reported today pf which 11 occurred at institutional level and the remaining 4 were at community level.,"13","0"
2021/03/08 02:00:00,"36289","18","1764","38","2",1.020408163,Zimbabwe,0,18,"0","1487","33872",0,"1764",781b9e26-34bb-4362-86c0-cb0c0f42594d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"930","136","37","23","6",,"70","35518"
2020/12/22 23:26:00,"12544","122","1425","47","4",8.561403509,Zimbabwe,0,105,"17","326","10159",0,"1765",753cf3da-cb6f-4f0a-8808-cb38619d47fa,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2059","0","0","0","0",,"0","0"
2020/12/07 10:04:00,"10839","121","1270","92","3",9.527559055,Zimbabwe,0,121,"0","294","8972",0,"1766",15992f78-8240-4f08-9a43-cb5506a4a22c,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1573","0","0","0","0",,"0","0"
2020/06/16 02:00:00,"391","5","0","8","0",0,Zimbabwe,0,0,"0","4","62",0,"1767",7052a303-1e99-4ef0-acb7-cb5c30e70bc8,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"325","0","0","0","0",,"0","0"
2021/01/22 23:53:00,"30523","476","3829","1511","45",12.43144424,Zimbabwe,0,476,"0","962","21080",0,"1768",b5710a13-6e1c-46e0-a986-cbf65b6055c3,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"8481","280","179","81","20",,"0","0"
2020/10/15 02:00:00,"8075","20","818","29","0",2.444987775,Zimbabwe,0,17,"3","231","7669",0,"1769",80cfb4fa-9d51-4827-99c3-cc029ebc750e,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"175","0","0","0","0",,"0","0"
2020/06/04 02:00:00,"234","12","0","2","0",0,Zimbabwe,0,0,"0","4","31",0,"1770",d88501d7-9da8-4490-b6a8-ccc556cc959b,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"199","0","0","0","0",,"0","0"
2020/11/30 00:41:00,"9950","128","965","10","1",13.2642487,Zimbabwe,0,128,"0","276","8482",0,"1771",28279270-b3bd-425c-9847-cd0b62f7a74e,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1192","0","0","0","0",,"0","0"
2021/01/25 23:19:00,"31646","326","2374","627","70",13.73209773,ZImbabwe,0,326,"0","1075","22877",0,"1772",1a9f0c38-7df5-43da-9b70-cddead3423c9,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"7694","255","163","74","18",,"0","0"
2020/12/18 01:56:00,"11749","0","1959","134","1",0,Zimbabwe,0,117,"0","314","9836",0,"1773",3b6f6cb4-b191-4f3a-9dd8-ce4c9880dcb0,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1599","0","0","0","0",,"0","0"
2020/08/14 02:00:00,"5072","82","1211","71","0",6.771263419,Zimbabwe,0,82,"0","128","2047",0,"1774",276b5293-e61d-47d1-9a15-ceb596a9f975,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2897","0","0","0","0",,"0","0"
2020/09/30 02:00:00,"7838","1","467","181","0",0.214132762,Zimbabwe,0,1,"0","228","6303",0,"1775",42697f5c-1bdd-437c-b8d3-cf7354694db4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1307","0","0","0","0",,"0","0"
2021/01/12 23:39:00,"23239","942","4462","183","23",21.11160914,Zimbabwe,0,942,"0","551","13396",0,"1776",7f86150a-2bb3-4941-a040-cf9f8befb4df,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"9292","0","0","0","0",,"0","0"
2020/08/16 02:00:00,"5261","85","1546","45","2",5.498059508,Zimbabwe,0,81,"4","132","2092",0,"1777",1501f241-701d-45c2-94c1-d0fe77bc8eb6,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"3037","0","0","0","0",,"0","0"
2020/08/24 02:00:00,"6070","140","770","78","0",18.18181818,Zimbabwe,0,134,"5","155","4950",0,"1778",f0a80863-cb3f-443a-bbec-d1a3b05e2efd,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"965","0","0","0","0",,"0","0"
2021/03/21 02:00:00,"36665","3","660","12","2",0.454545455,Zimbabwe,0,3,"0","1512","34269",0,"1779",0f0d60d8-517b-4657-9b62-d1dd1f9952e4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"884","44","24","9","3",,"8","42729"
2020/09/22 02:00:00,"7711","5","637","31","0",0.784929356,Zimbabwe,0,5,"0","226","5979",0,"1780",d8266dbf-49a4-4322-9004-d2ce35b9ebda,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1506","0","0","0","0",,"0","0"
2020/09/13 02:00:00,"7526","18","367","3","0",4.904632153,Zimbabwe,0,18,"0","224","5678",0,"1781",0c978a5d-0190-4323-93d4-d390852738f4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1624","0","0","0","0",,"0","0"
2021/02/01 23:38:00,"33548","160","2433","539","17",6.576243321,"zimbabwe
",0,160,"0","1234","26583",0,"1782",619a278a-b15d-42ba-af28-d3a456732a37,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"5731","177","99","69","9","Mater Dei did not report on hospitalization today. From the 17 deaths reported , 10 occurred at Institutional level while the remaining 7 were at community level.","0","0"
2020/07/15 02:00:00,"1089","25","603","0","0",4.145936982,Zimbabwe,0,0,"0","20","395",0,"1783",4ead06d6-70ea-4649-b62b-d43b3e803cb5,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"674","0","0","0","0",,"0","0"
2020/04/02 02:00:00,"9","0","0","0","0",0,Zimbabwe,0,0,"0","1","0",0,"1784",fb5886c8-4b4d-4aba-ba97-d465a61cd158,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"8","0","0","0","0",,"0","0"
2020/05/03 02:00:00,"34","0","0","0","0",0,Zimbabwe,0,0,"0","4","5",0,"1785",aaa25755-9697-4e4a-be86-d4a0375b91d6,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"25","0","0","0","0",,"0","0"
2020/12/01 10:27:00,"10129","95","1029","154","0",9.232264334,Zimbabwe,0,95,"0","277","8643",0,"1786",165ce6de-6f83-4e55-a018-d5c9ad628041,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1209","0","0","0","0",,"0","0"
2020/08/10 02:00:00,"4748","99","2816","87","0",3.515625,Zimbabwe,0,68,"31","104","1544",0,"1787",426469da-db75-4656-a6df-d5cb2555f5a4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"3100","0","0","0","0",,"0","0"
2020/06/06 02:00:00,"274","9","0","0","0",0,Zimbabwe,0,0,"0","4","33",0,"1788",0d098912-92c6-4d41-9566-d64b331699e1,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"237","0","0","0","0",,"0","0"
2020/09/24 02:00:00,"7752","27","721","36","0",3.74479889,Zimbabwe,0,26,"1","227","6043",0,"1789",9ef06a81-a7c0-4fce-bf98-d6e925c22ade,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1482","0","0","0","0",,"0","0"
2020/03/28 02:00:00,"7","0","0","0","0",0,Zimbabwe,0,0,"0","1","0",0,"1790",0cf32fbd-a39e-43f6-9389-d6f05f9d545a,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"6","0","0","0","0",,"0","0"
2020/07/01 02:00:00,"605","22","380","4","0",5.789473684,Zimbabwe,0,0,"0","7","166",0,"1791",61de744d-2172-4fc5-8207-d7d230446712,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"432","0","0","0","0",,"0","0"
2020/04/25 02:00:00,"31","0","0","0","0",0,Zimbabwe,0,0,"0","4","2",0,"1792",c85b4ed5-2163-47d8-ba0d-d825bc925ff7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"25","0","0","0","0",,"0","0"
2021/02/16 23:10:00,"35315","93","3130","220","4",2.971246006,"zimbabwe
",0,93,"0","1414","30979",0,"1793",0994922a-7113-43ef-86f0-d827be870a0d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2922","106","65","34","4",3 cases from the hospitalized were asymptomatic.,"3","0"
2020/05/05 02:00:00,"34","0","0","0","0",0,Zimbabwe,0,0,"0","4","5",0,"1794",09166188-ef07-4212-b0bf-d93f4d5a1351,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"25","0","0","0","0",,"0","0"
2020/11/22 10:40:00,"9220","48","1404","15","3",3.418803419,Zimbabwe,0,47,"1","268","8250",0,"1795",0869dfa0-5b06-4b79-83fc-d95ebcc288b4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"702","0","0","0","0",,"0","0"
2020/08/13 02:00:00,"4990","97","1108","307","6",8.754512635,Zimbabwe,0,97,"0","128","1998",0,"1796",a2309665-be9a-42e7-9278-d9e2160f5701,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2864","0","0","0","0",,"0","0"
2020/06/12 02:00:00,"345","10","0","0","0",0,Zimbabwe,0,0,"0","4","51",0,"1797",2c753893-42d3-49b5-8513-d9e8c90abbbc,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"290","0","0","0","0",,"0","0"
2020/05/13 02:00:00,"37","0","0","1","0",0,Zimbabwe,0,0,"0","4","13",0,"1798",7c58b8c1-eac2-4262-b22c-da9434a12002,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"20","0","0","0","0",,"0","0"
2020/12/30 23:46:00,"13625","300","2462","87","1",12.18521527,Zimbabwe,0,287,"13","360","11154",0,"1799",280ba128-3ebc-419d-a9a9-db2a4cbe2c42,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2111","0","0","0","0",,"0","0"
2021/02/23 23:48:00,"35910","48","1873","72","7",2.562733582,"zimbabwe
",0,48,"0","1448","32288",0,"1800",88d220c8-dcdf-4bfd-a101-dc2600e86b9d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2174","156","52","36","4",,"64","2727"
2021/03/12 02:00:00,"36423","46","2109","24","4",2.181128497,Zimbabwe,0,46,"0","1496","33996",0,"1801",ea56ec4f-049c-47c5-9699-dd09986d8353,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"931","126","24","18","2",,"82","36283"
2021/01/29 00:31:00,"32646","342","4164","732","38",8.213256484,"zimbabwe
",0,342,"0","1160","24419",0,"1802",918b1250-b3ed-43f7-9b91-dd5b830cc0c4,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"7067",,,,,,"0","0"
2021/02/11 22:58:00,"34949","85","2237","159","18",3.799731784,"zimbabwe
",0,85,"0","1382","29630",0,"1803",1e04b9f0-660f-48d6-adbc-dd7bb9ec7108,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"3937","114","59","41","7","From the hospitalized cases today, only 7 were asymptomatic. 18 deaths were reported in today and 13 deaths were at institutional level while 5 were at community level.","18","0"
2021/01/29 23:52:00,"32952","306","4254","453","18",7.193229901,zimbabwe,0,306,"0","1178","24872",0,"1804",2c57d1d8-6efd-46b8-ada9-dde7ec51da59,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"6902","200","116","72","12",,"0","0"
2020/11/21 10:38:00,"9172","52","604","11","0",8.609271523,Zimbabwe,0,52,"0","265","8235",0,"1805",c40a7073-d860-4880-88bf-debfef1e7e4d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"672","0","0","0","0",,"0","0"
2021/02/20 22:55:00,"35768","58","1436","124","2",4.038997214,"zimbabwe
",0,58,"0","1432","32096",0,"1806",c1d9820b-661e-443c-b1f7-df2640778d6d,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2240","155","47","30","5","From the hospitalized cases, 73 were asymptomatic.","73","39"
2021/02/15 22:37:00,"35222","50","1481","158","10",3.376097232,"zimbabwe
",0,50,"0","1410","30759",0,"1807",8cd3b553-78db-4432-a821-dfc552a98aee,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"3053","109","59","39","3",From the hospitalized patients only 8 were asymptomatic.,"8","0"
2020/07/08 02:00:00,"885","98","606","5","0",16.17161716,Zimbabwe,0,0,"0","9","206",0,"1808",4f26db32-5646-4d33-a915-e00d45e8b50f,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"670","0","0","0","0",,"0","0"
2020/08/02 02:00:00,"3921","262","1608","5","1",16.29353234,Zimbabwe,66,234,"28","70","1057",0,"1809",0396d349-5816-4255-9584-e0fd5a67cfd1,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2794","0","0","0","0",,"0","0"
2020/08/09 02:00:00,"4649","74","1293","21","2",5.723124517,Zimbabwe,4,57,"17","104","1524",0,"1810",3c359ce1-63e4-4a49-ab13-e1143c7112e7,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"3021","0","0","0","0",,"0","0"
2020/09/29 02:00:00,"7837","21","467","10","0",4.496788009,Zimbabwe,0,21,"0","228","6122",0,"1811",3e4342e0-522f-47ed-ac2b-e1750a19dadb,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"1487","0","0","0","0",,"0","0"
2020/03/22 02:00:00,"2","0","0","0","0",0,Zimbabwe,0,0,"0","0","0",0,"1812",5fe17134-fd5e-48d5-9c98-e1ebac76c5a0,2021/03/22 10:57:26,surveyor_jr,2021/03/22 10:57:26,surveyor_jr,"2","0","0","0","0",,"0","0"
