,objectid,globalid,reportDate,newRecordsInfo,pcr_newBulawayo,pcr_newHarare,pcr_newManicaland,pcr_newMashCentral,pcr_newMashEast,pcr_newMashWest,pcr_newMidlands,pcr_newMasvingo,pcr_newMatNorth,pcr_newMatSouth,case_newBulawayo,case_newHarare,case_newManicaland,case_newMashCentral,case_newMashEast,case_newMashWest,case_newMidlands,case_newMasvingo,case_newMatNorth,case_newMatSouth,recov_newBulawayo,recov_newHarare,recov_newManicaland,recov_newMashCentral,recov_newMashEast,recov_newMashWest,recov_newMidlands,recov_newMasvingo,recov_newMatNorth,recov_newMatSouth,death_newBulawayo,death_newHarare,death_newManicaland,death_newMashCentral,death_newMashEast,death_newMashWest,death_newMidlands,death_newMasvingo,death_newMatNorth,death_newMatSouth,totalHelpInfo,case_totalBulawayo,case_totalHarare,case_totalManicaland,case_totalMashCentral,case_totalMashEast,case_totalMashWest,case_totalMidlands,case_totalMasvingo,case_totalMatNorth,case_totalMatSouth,recov_totalBulawayo,recov_totalHarare,recov_totalManicaland,recov_totalMashCentral,recov_totalMashEast,recov_totalMashWest,recov_totalMidlands,recov_totalMasvingo,recov_totalMatNorth,recov_totalMatSouth,active_totalBulawayo,active_totalHarare,active_totalManicaland,active_totalMashCentral,active_totalMashEast,active_totalMashWest,active_totalMidlands,active_totalMasvingo,active_totalMatNorth,active_totalMatSouth,death_totalBulawayo,death_totalHarare,death_totalManicaland,death_totalMashCentral,death_totalMashEast,death_totalMashWest,death_totalMidlands,death_totalMasvingo,death_totalMatNorth,death_totalMatSouth,reportStatus,didNotReport,CreationDate,Creator,EditDate,Editor,SHAPE
74,75,754a1588-6523-4bb5-86cb-9f0d240909af,2021-09-21 10:00:00,,385,2487,524,152,220,203,583,1009,544,44,28,3,18,8,52,7,14,103,41,4,13,12,4,8,0,229,37,2,8,29,2,2,1,1,0,1,0,0,0,0,,13072,27356,13473,8241,13629,16257,9976,10214,7441,8805,12154,25774,12651,7876,12973,15736,9213,9501,7132,8449,200,109,369,112,315,32,363,537,233,178,718,1473,453,253,341,489,400,176,95,178,yes,,2021-09-22 06:20:22.503999949,surveyor_jr,2021-09-22 06:20:22.503999949,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
75,76,6812190f-c3fb-43ee-8cec-18ce32832e7b,2021-09-22 10:00:00,,589,1691,515,527,272,278,509,608,243,99,14,14,54,21,58,3,54,89,15,16,11,22,4,5,34,0,63,9,18,47,1,11,1,0,1,0,2,0,0,0,,13086,27370,13527,8262,13687,16260,10030,10303,7458,8821,12165,25796,12655,7881,13007,15736,9276,9510,7131,8496,202,90,418,128,338,35,352,617,232,147,719,1484,454,253,342,489,402,176,95,178,yes,,2021-09-23 06:14:07.250000000,surveyor_jr,2021-09-23 06:14:07.250000000,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
76,77,ce2ebef1-30fd-4f52-8ce1-b024b64fead4,2021-09-23 10:00:00,,611,1866,343,494,362,381,530,639,0,19,8,2,31,93,61,7,35,68,25,0,13,10,117,0,0,0,0,25,6,17,1,1,1,0,0,1,1,2,1,0,,13094,27372,13558,8355,13748,16267,10065,10371,7483,8821,12178,25806,12772,7881,13007,15736,9276,9535,7137,8513,196,81,331,221,399,41,386,658,250,130,720,1485,455,253,342,490,403,178,96,178,yes,,2021-09-24 06:30:31.592999935,surveyor_jr,2021-09-24 06:30:31.592999935,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
77,78,717be921-a6d6-4163-855c-69e5908fbe26,2021-09-24 10:00:00,,363,2964,376,119,906,172,434,484,454,254,10,16,17,1,52,9,8,65,31,17,8,8,5,4,15,3,0,67,17,23,0,0,0,0,0,0,0,1,0,1,,13104,27388,13575,8356,13800,16276,10073,10436,7514,8838,12186,25814,12777,7885,13022,15739,9276,9602,7154,8540,198,89,343,218,436,47,393,656,264,119,720,1485,455,253,342,490,404,178,96,179,yes,,2021-09-25 20:19:41.562999964,surveyor_jr,2021-09-25 20:19:41.562999964,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
78,79,ef19af85-e4a3-44ec-8776-0d19de8b777a,2021-09-26 10:00:00,,75,1147,226,46,202,81,122,171,164,14,7,8,21,15,5,1,6,23,34,0,9,7,32,0,0,0,0,65,8,0,0,0,0,0,1,0,0,0,0,0,,13119,27399,13620,8371,13811,16279,10095,10487,7604,8840,12206,25821,12815,7885,13025,15739,9330,9719,7169,8540,193,92,350,233,443,50,361,590,339,121,720,1486,455,253,343,490,404,178,96,179,yes,,2021-09-27 06:27:50.825999975,surveyor_jr,2021-09-27 06:27:50.825999975,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
79,80,8c26403c-3eea-44dd-804c-ca657a613189,2021-09-25 10:00:00,,147,1559,305,112,547,119,540,297,267,52,8,3,24,0,6,2,16,28,56,2,11,0,6,0,3,0,54,52,7,0,0,1,0,0,0,0,0,0,0,0,,13112,27391,13599,8356,13806,16278,10089,10464,7570,8840,12197,25814,12783,7885,13025,15739,9330,9654,7161,8540,195,91,361,218,439,49,355,632,313,121,720,1486,455,253,342,490,404,178,96,179,yes,,2021-09-27 06:34:11.426000118,surveyor_jr,2021-09-27 06:34:11.426000118,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
80,81,36f36047-e747-433d-86f7-2a2e61dff080,2021-09-27 10:00:00,,392,1446,487,218,1001,70,393,355,842,136,16,7,33,18,101,4,0,33,63,19,5,12,30,33,19,0,43,23,11,21,1,2,0,0,0,0,0,0,0,0,,13135,27406,13653,8389,13912,16283,10095,10520,7667,8859,12211,25833,12845,7918,13044,15739,9373,9742,7180,8561,203,85,353,218,525,54,318,600,391,119,721,1488,455,253,343,490,404,178,96,179,yes,,2021-09-28 21:01:30.687999964,surveyor_jr,2021-09-28 21:01:30.687999964,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
81,82,abcc167d-3dd8-4140-80d4-9682e52645eb,2021-09-30 10:00:00,,280,2792,302,378,453,243,161,380,408,1113,4,9,22,2,15,3,5,51,10,214,9,14,22,23,0,4,34,103,6,42,0,2,0,1,0,1,0,0,1,2,,13160,27439,13758,8445,14033,16302,10118,10643,7791,9131,12236,25871,12879,7956,13087,15747,9407,9961,7201,8671,201,75,424,235,603,64,307,504,491,277,723,1493,455,254,343,491,404,178,99,183,yes,,2021-10-01 06:13:28.174000025,surveyor_jr,2021-10-01 06:13:28.174000025,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
82,83,354379cb-85cf-40c7-8ef6-68dc37acfed9,2021-09-29 10:00:00,,340,3549,473,217,159,128,162,340,351,356,9,16,12,8,21,6,5,26,52,58,7,11,9,12,8,4,0,74,4,9,1,0,0,0,0,0,0,0,0,0,,13156,27430,13736,8443,14018,16299,10113,10592,7781,8917,12227,25857,12857,7933,13087,15743,9373,9858,7195,8629,206,82,424,257,588,66,336,556,488,107,723,1491,455,253,343,490,404,178,98,181,yes,,2021-10-01 06:21:49.901000023,surveyor_jr,2021-10-01 06:21:49.901000023,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
83,84,102b01a6-bfd0-4d95-8457-34b7ba3ba3e3,2021-09-28 10:00:00,,499,1594,621,152,414,140,141,495,455,15,12,8,71,46,85,10,13,46,62,0,9,13,3,3,35,0,0,42,11,59,1,3,0,0,0,0,0,0,2,2,,13147,27414,13724,8435,13997,16293,10108,10566,7729,8859,12220,25846,12848,7921,13079,15739,9373,9784,7191,8620,205,77,421,261,575,64,331,604,440,58,722,1491,455,253,343,490,404,178,98,181,yes,,2021-10-01 06:26:09.963000059,surveyor_jr,2021-10-01 06:26:09.963000059,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
84,85,ef2d1e0e-6800-4efb-8088-492fdb31b947,2021-10-03 10:00:00,,87,1047,81,6,151,14,135,0,482,13,2,1,5,0,4,1,2,8,8,4,9,10,71,2,22,0,0,65,17,54,0,0,0,0,1,0,0,1,0,0,,13170,27452,13871,8446,14074,16310,10130,10689,7837,9145,12263,25896,12964,8046,13196,15747,9486,10183,7259,8747,183,62,452,146,534,72,240,327,479,220,724,1494,455,254,344,491,404,179,99,183,yes,,2021-10-04 06:14:30.341000080,surveyor_jr,2021-10-04 06:14:30.341000080,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
85,86,4b784fd0-1a4e-42a5-8242-e066a46473b8,2021-10-02 10:00:00,,320,2088,296,52,0,50,759,95,0,156,6,2,24,0,4,0,0,10,5,15,11,4,0,13,0,0,0,68,21,22,1,0,0,0,0,0,0,0,0,0,,13168,27451,13866,8446,14070,16309,10128,10681,7829,9141,12254,25886,12893,8044,13174,15747,9486,10118,7242,8693,190,71,518,148,553,71,238,385,488,270,724,1494,455,254,343,491,404,178,99,183,yes,,2021-10-04 06:20:18.805000067,surveyor_jr,2021-10-04 06:20:18.805000067,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
86,87,85abad7c-6431-45d7-8386-f644ee898292,2021-10-01 10:00:00,,94,760,524,87,349,1057,98,467,253,47,2,10,84,1,33,7,10,28,33,0,7,11,14,75,87,0,79,89,20,0,0,1,0,0,0,0,0,0,0,0,,13162,27449,13842,8446,14066,16309,10128,10671,7824,9131,12243,25882,12893,8031,13174,15747,9486,10050,7221,8671,196,73,494,161,549,71,238,443,504,277,723,1494,455,254,343,491,404,178,99,183,yes,,2021-10-04 06:24:41.941999912,surveyor_jr,2021-10-04 06:24:41.941999912,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
87,88,4f219237-fe1b-4745-8f7e-337c606a6d22,2021-10-04 10:00:00,,0,0,398,362,215,503,172,288,168,32,3,4,22,2,11,1,11,13,5,4,12,7,33,1,0,0,43,28,20,16,0,0,0,0,0,0,0,0,0,0,,13173,27456,13893,8448,14085,16311,10141,10702,7842,9154,12275,25903,12997,8047,13196,15747,9529,10211,7279,8763,174,59,441,147,545,73,208,312,464,208,724,1494,455,254,344,491,404,179,99,183,yes,,2021-10-05 06:24:18.437999964,surveyor_jr,2021-10-05 06:24:18.437999964,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
88,89,b849c696-d560-42d4-81db-acb03eb4a014,2021-10-06 10:00:00,,243,1927,466,198,0,238,354,337,251,37,5,4,24,0,11,4,9,22,17,3,7,14,0,23,41,3,51,33,17,29,1,0,0,0,0,0,0,0,0,0,,13181,27467,13955,8450,14113,16320,10154,10754,7883,9157,12296,25919,13041,8093,13244,15750,9580,10267,7332,8809,159,54,459,102,525,79,170,308,452,165,726,1494,455,255,344,491,404,179,99,183,yes,,2021-10-07 06:26:18.582000017,surveyor_jr,2021-10-07 06:26:18.582000017,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
89,90,ec5f6502-7d82-48f5-8c97-0ffa3eee505f,2021-10-05 10:00:00,,186,1052,278,165,150,0,111,390,258,46,3,7,38,2,17,5,4,30,24,0,14,2,44,23,7,0,0,23,36,17,1,0,0,1,0,0,0,0,0,0,,13176,27463,13931,8450,14102,16316,10145,10732,7866,9154,12289,25905,13041,8070,13203,15747,9529,10234,7315,8780,162,64,435,125,555,78,212,319,452,191,725,1494,455,255,344,491,404,179,99,183,yes,,2021-10-07 06:30:23.276999950,surveyor_jr,2021-10-07 06:30:23.276999950,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
90,91,5488c12f-31c4-44aa-867c-7e86be9b0552,2021-10-07 10:00:00,,897,2536,376,301,0,276,249,267,336,174,5,5,30,2,11,3,4,16,4,9,7,2,42,52,72,0,0,46,104,29,0,0,0,0,0,0,0,1,0,0,,13186,27472,13985,8452,14124,16323,10158,10770,7887,9166,12303,25921,13083,8145,13316,15750,9580,10313,7436,8838,157,57,447,52,464,82,174,277,352,145,726,1494,455,255,344,491,404,180,99,183,yes,,2021-10-08 06:50:41.918999910,surveyor_jr,2021-10-08 06:50:41.918999910,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
91,92,7b410645-382d-4c06-834d-c2e05af480a3,2021-10-08 10:00:00,,273,1344,349,158,356,153,165,398,177,307,17,11,16,0,10,4,5,34,85,0,6,11,44,10,0,1,43,0,36,0,0,2,0,1,0,0,0,0,0,0,,13203,27483,14001,8452,14134,16327,10163,10804,7972,9166,12309,25932,13127,8185,13316,15751,9623,10313,7472,8838,168,55,419,11,474,85,136,311,401,145,726,1496,455,256,344,491,404,180,99,183,yes,,2021-10-11 06:38:19.187000036,surveyor_jr,2021-10-11 06:38:19.187000036,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
92,93,5a19575b-095e-47e3-8113-db641c12b7e8,2021-10-09 10:00:00,,425,1766,203,60,133,0,179,148,545,0,2,3,15,0,5,17,0,11,4,0,12314,25937,13127,8195,13316,15768,9623,10390,7519,8838,0,1,0,0,0,1,0,0,0,0,,13205,27486,14016,8452,14139,16344,10163,10815,7976,9166,12314,25937,13127,8195,13316,15768,9623,10390,7519,8838,165,52,434,1,479,84,136,245,358,145,726,1497,455,256,344,492,404,180,99,183,yes,,2021-10-11 06:43:10.269999981,surveyor_jr,2021-10-11 06:43:10.269999981,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
93,94,aeeef88c-8b1e-4fb0-8c27-29f36fa26271,2021-10-10 10:00:00,,205,1016,165,18,155,69,26,181,14,13,3,5,13,1,2,1,0,5,4,0,9,11,120,1,6,0,0,28,26,0,0,0,0,0,0,0,0,1,0,0,,13208,27491,14029,8453,14141,16345,10163,10820,7980,9166,12323,25948,13247,8196,13322,15768,9623,10418,7545,8838,159,46,327,1,475,85,136,221,336,145,726,1497,455,256,344,492,404,181,99,183,yes,,2021-10-11 06:47:38.346999884,surveyor_jr,2021-10-11 06:47:38.346999884,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
94,95,57ce813f-6b50-4d00-8668-6db5c5523890,2021-10-11 10:00:00,,456,1297,400,192,0,503,355,206,568,42,7,6,6,6,14,0,13,8,15,4,10,6,42,0,51,5,64,10,36,27,0,5,0,1,0,0,0,0,0,0,,13215,27497,14035,8459,14155,16345,10176,10828,7995,9170,12333,25954,13289,8196,13373,15773,9687,10428,7581,8865,156,41,291,6,438,80,85,219,315,122,726,1502,455,257,344,492,404,181,99,183,yes,,2021-10-12 06:48:48.829999924,surveyor_jr,2021-10-12 06:48:48.829999924,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
95,96,3bda5e08-feec-436f-8b22-3c7c055f9201,2021-10-13 10:00:00,,315,2432,867,230,635,71,508,362,776,50,5,8,13,0,19,1,6,15,23,2,10,8,7,0,0,0,43,13,45,23,0,2,0,1,0,0,0,0,0,0,,13223,27511,14111,8462,14184,16354,10191,10864,8032,9176,12348,25962,13297,8196,13434,15775,9730,10449,7746,8905,149,45,359,7,406,87,57,233,187,88,726,1504,455,259,344,492,404,182,99,183,yes,,2021-10-14 06:03:33.694999933,surveyor_jr,2021-10-14 06:03:33.694999933,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
96,97,41bd43ab-91bf-403d-835f-afc610e85f64,2021-10-12 10:00:00,,262,2274,252,212,179,154,263,371,847,45,3,6,63,3,10,8,9,21,14,4,5,0,1,0,61,2,0,8,120,17,0,0,0,1,0,0,0,1,0,0,,13218,27503,14098,8462,14165,16353,10185,10849,8009,9174,12338,25954,13290,8196,13434,15775,9687,10436,7701,8882,154,47,353,8,387,86,94,231,209,109,726,1502,455,258,344,492,404,182,99,183,yes,,2021-10-14 06:08:54.637000084,surveyor_jr,2021-10-14 06:08:54.637000084,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
97,98,3d1c3cee-f77d-423d-8afe-78013900f209,2021-10-17 10:00:00,,110,665,145,13,0,14,92,104,81,0,5,0,14,0,0,0,0,9,7,0,19,1,0,2,3,12,0,34,15,9,0,0,0,0,0,0,0,0,1,0,,13235,27540,14179,8463,14197,16361,10201,10906,8098,9188,12404,25992,13412,8198,13444,15791,9763,10565,7779,8960,104,43,307,6,408,78,34,158,219,45,727,1505,460,259,345,492,404,183,100,183,yes,,2021-10-18 06:21:48.207000017,surveyor_jr,2021-10-18 06:21:48.207000017,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
98,99,4fe53adb-1829-4f3b-8c80-e93614bbdb80,2021-10-16 10:00:00,,203,2002,218,23,230,93,0,129,126,39,2,13,14,0,0,2,4,5,4,4,23,8,81,0,0,0,0,52,8,7,1,0,1,0,0,0,0,0,0,0,,13230,27540,14165,8463,14197,16361,10201,10897,8091,9188,12385,25991,13412,8196,13441,15779,9763,10531,7764,8951,118,44,293,8,411,90,34,183,228,54,727,1505,460,259,345,492,404,183,99,183,yes,,2021-10-18 06:26:06.486999989,surveyor_jr,2021-10-18 06:26:06.486999989,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
99,100,8ad5fd6c-6d1c-4944-82c8-35ea5b501a49,2021-10-15 10:00:00,,320,1508,216,72,955,71,173,209,747,161,0,3,11,0,5,3,5,3,3,1,8,12,0,0,0,4,33,0,4,17,0,0,0,0,0,0,0,0,0,0,,13228,27527,14151,8463,14197,16359,10197,10892,8087,9184,12362,25983,13331,8196,13441,15779,9763,10479,7756,8944,140,39,361,8,411,88,30,230,232,57,726,1505,459,259,345,492,404,183,99,183,yes,,2021-10-18 06:30:20.378000021,surveyor_jr,2021-10-18 06:30:20.378000021,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
100,101,aaa49c2f-3255-4463-8d28-eeebe33f8678,2021-10-14 10:00:00,,282,1533,440,381,543,179,374,468,489,18,5,13,29,1,8,2,1,25,52,7,6,9,34,0,7,0,0,30,6,22,0,1,4,0,1,0,0,1,0,0,,13228,27524,14140,8463,14192,16356,10192,10889,8084,9183,12354,25971,13331,8196,13441,15775,9730,10479,7752,8927,148,48,350,8,406,89,58,227,233,73,726,1505,459,259,345,492,404,183,99,183,yes,,2021-10-18 06:34:31.549000025,surveyor_jr,2021-10-18 06:34:31.549000025,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
101,102,d384693a-72e9-457c-865d-900e14b1c580,2021-10-18 10:00:00,,493,2116,308,189,181,108,80,273,74,17,1,1,10,0,4,2,0,11,7,1,26,4,18,0,73,19,0,11,28,0,0,1,0,0,0,0,0,0,0,0,,13236,27541,14189,8463,14201,16363,10201,10917,8105,9189,12430,25996,13430,8198,13517,15810,9763,10576,7807,8960,79,39,299,6,339,61,34,158,198,46,727,1506,460,259,345,492,404,183,100,183,yes,,2021-10-19 06:47:40.075999975,surveyor_jr,2021-10-19 06:47:40.075999975,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
102,103,f10e93dd-652d-457d-863c-eca48a132652,2021-10-19 10:00:00,,188,1349,177,212,0,107,189,222,496,29,6,4,2,0,1,10,1,3,5,0,3,5,5,0,45,0,0,5,71,0,0,0,0,0,0,0,0,0,0,0,,13242,27545,14191,8463,14202,16373,10202,10920,8110,9189,12433,26001,13435,8198,13562,15810,9763,10581,7878,8960,82,38,296,6,295,71,35,156,132,46,727,1506,460,259,345,492,404,183,100,183,yes,,2021-10-20 09:18:54.441999912,surveyor_jr,2021-10-20 09:18:54.441999912,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
103,104,0407889d-623d-42b5-8805-177cf76f929a,2021-10-20 10:00:00,,272,1180,0,122,197,68,194,140,0,21,7,5,3,0,14,0,0,5,14,2,18,4,0,0,0,0,0,8,18,0,1,0,0,0,0,0,0,0,0,0,,13249,27550,14194,8463,14216,16373,10202,10925,8124,9191,12451,26005,13435,8198,13562,15810,9763,10589,7896,8960,70,39,299,6,309,71,35,153,128,48,728,1506,460,259,345,492,404,183,100,183,yes,,2021-10-21 07:01:44.164999962,surveyor_jr,2021-10-21 07:01:44.164999962,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
104,105,eb488e6f-9009-406b-8a92-802354161b5d,2021-10-21 10:00:00,,293,1542,242,114,0,80,132,0,362,16,12,4,6,0,10,0,2,8,11,0,24,4,31,0,9,0,0,21,18,0,1,0,0,0,0,1,0,0,0,0,,13261,27554,14200,8463,14226,16373,10204,10933,8135,9191,12475,26009,13466,8198,13571,15810,9763,10610,7914,8960,57,39,274,6,310,70,37,140,121,48,729,1506,460,259,345,493,404,183,100,183,yes,,2021-10-22 06:47:24.799000025,surveyor_jr,2021-10-22 06:47:24.799000025,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
105,106,f53206e5-b319-40f0-8899-d3fd09ed9804,2021-10-22 10:00:00,,321,1508,452,65,156,55,460,483,322,50,6,3,3,8,10,0,1,11,6,0,10,7,9,0,150,0,0,15,11,0,0,1,0,0,0,0,0,0,0,0,,13267,27557,14203,8471,14236,16373,10205,10944,8141,9191,12485,26016,13475,8198,13721,15810,9763,10625,7925,8960,53,34,268,14,170,70,38,136,116,48,729,1507,460,259,345,493,404,183,100,183,yes,,2021-10-23 07:51:44.914999962,surveyor_jr,2021-10-23 07:51:44.914999962,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
106,107,10fde7d0-f46e-44a3-86fa-f944ecf754bc,2021-10-23 10:00:00,,263,1413,314,20,196,525,57,188,169,38,8,2,11,1,3,0,0,8,2,2,18,0,74,0,0,0,0,25,35,0,2,3,0,0,0,0,0,0,0,0,,13275,27559,14214,8472,14239,16373,10205,10952,8143,9193,12493,26016,13549,8198,13721,15810,9763,10650,7960,8960,51,33,205,15,173,70,38,119,83,50,731,1510,460,259,345,493,404,183,100,183,yes,,2021-10-24 06:15:31.526000023,surveyor_jr,2021-10-24 06:15:31.526000023,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
107,108,0fc62cea-57bc-4dbc-8a3a-4d844832230b,2021-10-24 10:00:00,,97,640,40,1,150,39,58,210,234,26,1,2,4,0,3,0,0,13,0,3,6,5,20,0,74,40,0,3,30,0,0,0,1,0,0,0,0,0,0,0,,13276,27561,14218,8472,14242,16373,10205,10965,8143,9196,12499,26021,13569,8198,13795,15850,9763,10653,7990,8960,46,30,188,15,102,30,38,129,53,53,731,1510,461,259,345,493,404,183,100,183,yes,,2021-10-25 06:32:21.265000105,surveyor_jr,2021-10-25 06:32:21.265000105,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
108,109,beec4a6b-c0d7-4b0d-8237-8cb83c09cdbd,2021-10-25 10:00:00,,445,1462,306,176,0,26,162,534,182,6,4,0,13,1,2,3,0,11,3,0,7,6,29,2,0,0,35,5,51,0,3,1,0,0,0,0,0,0,0,0,,13280,27561,14231,8473,14244,16376,10205,10976,8146,9196,12506,26027,13598,8200,13795,15850,9798,10658,8041,8960,40,23,172,14,104,33,3,135,5,53,734,1511,461,259,345,493,404,183,100,183,yes,,2021-10-26 06:05:30.382999897,surveyor_jr,2021-10-26 06:05:30.382999897,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
109,110,56a90e50-3ef3-4998-8af0-aa450432e8e0,2021-10-26 10:00:00,,155,754,288,164,195,97,248,0,474,37,1,2,4,0,3,1,0,18,2,5,3,6,10,3,14,10,0,9,0,9,0,0,1,0,0,0,0,0,0,0,,13281,27563,14235,8473,14247,16377,10205,10994,8148,9201,12509,26033,13608,8203,13809,15860,9798,10667,8041,8969,38,19,165,11,93,24,3,144,7,49,734,1511,462,259,345,493,404,183,100,183,yes,,2021-10-27 06:36:11.270999908,surveyor_jr,2021-10-27 06:36:11.270999908,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
110,111,d9035352-3da4-48da-8333-dc2f90348abd,2021-10-27 10:00:00,,266,2372,227,93,108,76,283,288,188,129,0,1,48,1,4,0,2,16,12,0,5,0,3,1,3,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,,13281,27564,14283,8474,14251,16377,10207,11010,8160,9201,12514,26033,13611,8204,13812,15860,9798,10678,8041,8969,33,19,210,11,94,24,5,149,19,49,734,1512,462,259,345,493,404,183,100,183,yes,,2021-10-28 06:21:41.644999981,surveyor_jr,2021-10-28 06:21:41.644999981,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
111,112,3b0498ae-952b-4207-854a-47164ba3a9f7,2021-10-29 10:00:00,,264,942,554,91,140,0,240,206,285,18,2,1,33,0,3,0,0,4,3,0,0,3,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,13286,27568,14334,8474,14261,16387,10210,11035,8168,9203,12519,26036,13627,8206,13812,15860,9798,10740,8041,8969,33,20,245,9,104,34,8,112,27,51,734,1512,462,259,345,493,404,183,100,183,yes,,2021-10-30 19:04:53.759999990,surveyor_jr,2021-10-30 19:04:53.759999990,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
112,113,85795c06-2af2-4e76-81bb-3ebc6113bb74,2021-10-28 10:00:00,,252,1919,660,160,247,154,138,0,401,35,3,3,18,0,7,10,3,21,5,2,5,0,12,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,,13284,27567,14301,8474,14258,16387,10210,11031,8165,9203,12519,26033,13623,8204,13812,15860,9798,10737,8041,8969,31,22,216,11,101,34,8,111,24,51,734,1512,462,259,345,493,404,183,100,183,yes,,2021-10-30 19:10:02.628999949,surveyor_jr,2021-10-30 19:10:02.628999949,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
113,114,45eaf77b-a74a-4eb0-89f7-5076b3ef319a,2021-11-01 10:00:00,,125,1288,240,61,0,31,211,296,285,27,15,1,2,0,7,0,1,3,1,0,1,0,5,0,29,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,,13306,27572,14339,8474,14275,16390,10225,11052,8171,9203,12530,26041,13683,8208,13841,15879,9798,10764,8041,8969,41,19,193,7,89,17,23,105,29,51,735,1512,463,259,345,494,404,183,101,183,yes,,2021-11-02 09:55:55.058000088,surveyor_jr,2021-11-02 09:55:55.058000088,surveyor_jr,"{'x': 0, 'y': 0, 'spatialReference': {'wkid': 4326, 'latestWkid': 4326}}"
